Time,"Points:0","Points:1","Points:2","contact_pressure"
0.8,0.3,1.5,0.5,0
0.8,0.3,1.5,0.3,0
0.8,0.3,1.5,0.1,0
0.8,0.3,1.5,-0.1,0
0.8,0.3,1.5,-0.3,0
0.8,0.3,1.5,-0.5,0
0.8,0.5,1.5,0.5,0
0.8,0.5,1.5,0.3,0
0.8,0.5,1.5,0.1,0
0.8,0.5,1.5,-0.1,0
0.8,0.5,1.5,-0.3,0
0.8,0.5,1.5,-0.5,0
